”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20543,‚ŽR‘º,21671
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20561,ŽRƒm“à’¬,78324
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20562,–Ø“‡•½‘º,14549
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20563,–ì‘ò‰·ò‘º,26507
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20583,M”Z’¬,49591
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20588,¬ì‘º,11381
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20590,”Ñj’¬,6196
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20602,‰h‘º,26772
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21201,Šò•ŒŽs,127422
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21202,‘åŠ_Žs,42556
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21203,‚ŽRŽs,267963
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21204,‘½Ž¡Œ©Žs,44510
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21205,ŠÖŽs,107043
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21206,’†’ÃìŽs,290411
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21207,”ü”ZŽs,35171
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21208,˜QŽs,112346
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21209,‰H“‡Žs,106172
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21210,Œb“ßŽs,164412
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21211,”ü”Z‰Á–ÎŽs,73801
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21212,“yŠòŽs,301587
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21213,Še–±Œ´Žs,85871
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21214,‰ÂŽ™Žs,185498
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21215,ŽRŒ§Žs,25793
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21216,•äŽs,704
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21217,”ò‘ËŽs,70803
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21218,–{‘ƒŽs,46641
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21219,ŒSãŽs,273109
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21220,‰º˜CŽs,58051
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21221,ŠC’ÃŽs,64902
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21302,Šò“ì’¬,5279
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21303,Š}¼’¬,591
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21341,—{˜V’¬,30053
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21361,‚ˆä’¬,2895
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21362,ŠÖƒ–Œ´’¬,34007
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21381,_ŒË’¬,581
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21382,—Ö”V“à’¬,623
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21383,ˆÀ”ª’¬,340
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21401,—K”ãì’¬,61431
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21403,‘å–ì’¬,29933
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21404,’r“c’¬,30152
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21421,–k•û’¬,296
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21501,âj’¬,253
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21502,•x‰Á’¬,12637
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21503,ì•Ó’¬,8199
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21504,Žµ@’¬,12634
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21505,”ª•S’Ã’¬,25649
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21506,”’ì’¬,49660
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21507,“Œ”’ì‘º,13855
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21521,Œä“’¬,30667
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21604,”’ì‘º,57693
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22101,Ã‰ªŽsˆ¨‹æ,333681
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22102,Ã‰ªŽsx‰Í‹æ,148277
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22103,Ã‰ªŽs´…‹æ,333325
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22138,•l¼Žs’†‰›‹æ,576563
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22139,•l¼Žs•l–¼‹æ,443991
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22140,•l¼Žs“V—³‹æ,40104
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22203,À’ÃŽs,696365
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22205,”MŠCŽs,124435
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22206,ŽO“‡Žs,145991
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22207,•xŽm‹{Žs,397361
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22208,ˆÉ“ŒŽs,240801
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22209,“‡“cŽs,92405
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22210,•xŽmŽs,257872
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22211,”Ö“cŽs,198992
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22212,Ä’ÃŽs,135653
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22213,Š|ìŽs,374307
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22214,“¡Ž}Žs,104711
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22215,Œä“aêŽs,768913
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22216,‘ÜˆäŽs,57387
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22219,‰º“cŽs,52705
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22220,ž–ìŽs,70816
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22221,ŒÎ¼Žs,54854
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22222,ˆÉ“¤Žs,165301
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22223,Œä‘OèŽs,69926
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22224,‹eìŽs,13003
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22225,ˆÉ“¤‚Ì‘Žs,70937
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22226,–q”VŒ´Žs,107348
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22301,“ŒˆÉ“¤’¬,27084
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22302,‰Í’Ã’¬,28989
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22304,“ìˆÉ“¤’¬,19520
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22305,¼è’¬,11056
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22306,¼ˆÉ“¤’¬,33006
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22325,”Ÿ“ì’¬,115578
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22341,´…’¬,73395
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22342,’·ò’¬,14015
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22344,¬ŽR’¬,519713
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22424,‹g“c’¬,5034
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22429,ìª–{’¬,18562
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,22,Ã‰ªŒ§,22461,X’¬,128860
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23101,–¼ŒÃ‰®ŽsçŽí‹æ,100348
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23102,–¼ŒÃ‰®Žs“Œ‹æ,210256
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23103,–¼ŒÃ‰®Žs–k‹æ,19642
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23104,–¼ŒÃ‰®Žs¼‹æ,51263
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23105,–¼ŒÃ‰®Žs’†‘º‹æ,1684498
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23106,–¼ŒÃ‰®Žs’†‹æ,833369
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23107,–¼ŒÃ‰®Žsº˜a‹æ,29705
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23108,–¼ŒÃ‰®Žs•ä‹æ,16840
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23109,–¼ŒÃ‰®Žs”M“c‹æ,139737
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23110,–¼ŒÃ‰®Žs’†ì‹æ,14141
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23111,–¼ŒÃ‰®Žs`‹æ,304219
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23112,–¼ŒÃ‰®Žs“ì‹æ,35942
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23113,–¼ŒÃ‰®ŽsŽçŽR‹æ,23523
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23114,–¼ŒÃ‰®Žs—Î‹æ,13742
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23115,–¼ŒÃ‰®Žs–¼“Œ‹æ,9136
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23116,–¼ŒÃ‰®Žs“V”’‹æ,7159
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23201,–L‹´Žs,142851
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23202,‰ªèŽs,137405
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23203,ˆê‹{Žs,45607
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23204,£ŒËŽs,44006
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23205,”¼“cŽs,22325
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23206,t“úˆäŽs,70161
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23207,–LìŽs,81422
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23208,’Ã“‡Žs,8538
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23209,•É“ìŽs,20598
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23210,Š ’JŽs,445556
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23211,–L“cŽs,281940
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23212,ˆÀéŽs,41017
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23213,¼”öŽs,76455
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23214,Š—ŒSŽs,105929
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23215,Œ¢ŽRŽs,119792
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23216,íŠŠŽs,635593
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23217,]“ìŽs,5238
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23219,¬–qŽs,13770
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23220,ˆî‘òŽs,13903
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23221,VéŽs,139845
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23222,“ŒŠCŽs,21692
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23223,‘å•{Žs,27274
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23224,’m‘½Žs,17902
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23225,’m—§Žs,6324
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23226,”ö’£ˆ®Žs,7259
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23227,‚•lŽs,1233
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23228,Šâ‘qŽs,204
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23229,–L–¾Žs,11133
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23230,“úiŽs,44837
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23231,“cŒ´Žs,87202
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23232,ˆ¤¼Žs,32593
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23233,´{Žs,8808
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23234,–k–¼ŒÃ‰®Žs,2357
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23235,–í•xŽs,12438
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23236,‚Ý‚æ‚µŽs,5367
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23237,‚ ‚ÜŽs,1957
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23238,’·‹vŽèŽs,178307
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23302,“Œ‹½’¬,2889
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23342,–LŽR’¬,66493
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23361,‘åŒû’¬,182
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23362,•}ŒK’¬,1310
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23425,ŠI]’¬,937
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23427,”ò“‡‘º,1013
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23441,ˆ¢‹v”ä’¬,1566
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23442,“Œ‰Y’¬,6133
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23445,“ì’m‘½’¬,49801
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23446,”ü•l’¬,124005
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23447,•–L’¬,8030
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23501,K“c’¬,57143
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23561,ÝŠy’¬,69989
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23562,“Œ‰h’¬,1625
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23563,–Lª‘º,30477
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24201,’ÃŽs,200611
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24202,Žl“úŽsŽs,70135
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24203,ˆÉ¨Žs,339727
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24204,¼ãŽs,63840
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24205,ŒK–¼Žs,176946
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24207,—éŽ­Žs,149238
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24208,–¼’£Žs,48635
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24209,”ö˜hŽs,8598
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24210,‹TŽRŽs,85178
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24211,’¹‰HŽs,134992
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24212,ŒF–ìŽs,28414
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24214,‚¢‚È‚×Žs,67618
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24215,Žu–€Žs,97112
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24216,ˆÉ‰êŽs,198096
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24303,–Ø‘]–¦’¬,41
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24324,“Œˆõ’¬,17221
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24341,ŒÔ–ì’¬,50558
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24343,’©“ú’¬,3147
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24344,ì‰z’¬,721
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24441,‘½‹C’¬,108948
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24442,–¾˜a’¬,6836
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24443,‘å‘ä’¬,41927
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24461,‹Êé’¬,2564
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24470,“x‰ï’¬,1496
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24471,‘å‹I’¬,3486
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24472,“ìˆÉ¨’¬,4550
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24543,‹I–k’¬,33721
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24561,Œä•l’¬,11294
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24562,‹I•ó’¬,19792
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25201,‘å’ÃŽs,327219
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25202,•FªŽs,63934
