”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11346,ì“‡’¬,5716
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11347,‹gŒ©’¬,23142
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11348,”µŽR’¬,13965
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11349,‚Æ‚«‚ª‚í’¬,27967
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11361,‰¡£’¬,24001
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11362,ŠF–ì’¬,32559
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11363,’·“Ò’¬,26175
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11365,¬Ž­–ì’¬,10835
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11369,“Œ’•ƒ‘º,9571
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11381,”ü—¢’¬,16664
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11383,_ì’¬,37942
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11385,ã—¢’¬,232847
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11408,Šñ‹’¬,27415
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11442,‹{‘ã’¬,2216
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11464,™ŒË’¬,28220
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11465,¼•š’¬,3319
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12101,ç—tŽs’†‰›‹æ,83667
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12102,ç—tŽs‰ÔŒ©ì‹æ,7827
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12103,ç—tŽsˆî–Ñ‹æ,18186
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12104,ç—tŽsŽá—t‹æ,20222
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12105,ç—tŽs—Î‹æ,39130
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12106,ç—tŽs”ü•l‹æ,384498
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12202,’¶ŽqŽs,13310
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12203,ŽsìŽs,86386
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12204,‘D‹´Žs,31653
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12205,ŠÙŽRŽs,43976
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12206,–ØX’ÃŽs,94791
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12207,¼ŒËŽs,44092
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12208,–ì“cŽs,57016
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12210,–ÎŒ´Žs,29888
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12211,¬“cŽs,192015
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12212,²‘qŽs,38764
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12213,“Œ‹àŽs,37496
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12215,ˆ®Žs,27827
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12216,KŽu–ìŽs,16469
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12217,”Žs,67575
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12218,Ÿ‰YŽs,23390
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12219,ŽsŒ´Žs,233986
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12220,—¬ŽRŽs,21793
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12221,”ªç‘ãŽs,18237
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12222,‰ä‘·ŽqŽs,13810
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12223,Š›ìŽs,88135
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12224,Š™ƒ–’JŽs,4579
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12225,ŒN’ÃŽs,78611
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12226,•x’ÃŽs,79954
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12227,‰YˆÀŽs,1358735
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12228,ŽlŠX“¹Žs,3783
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12229,‘³ƒ–‰YŽs,138867
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12230,”ªŠXŽs,6878
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12231,ˆó¼Žs,21664
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12232,”’ˆäŽs,4571
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12233,•x—¢Žs,3906
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12234,“ì–[‘Žs,108641
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12235,‘xºŽs,9833
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12236,ŽæŽs,123381
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12237,ŽR•Žs,23334
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12238,‚¢‚·‚ÝŽs,24263
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12239,‘å–Ô”’—¢Žs,8971
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12322,ŽðXˆä’¬,736
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12329,‰h’¬,3425
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12342,_è’¬,55611
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12347,‘½ŒÃ’¬,29076
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12349,“Œ¯’¬,4274
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12403,‹ã\‹ã—¢’¬,3013
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12409,ŽÅŽR’¬,51336
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12410,‰¡ŽÅŒõ’¬,5343
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12421,ˆê‹{’¬,6751
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12422,–r‘ò’¬,35998
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12423,’·¶‘º,5552
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12424,”’Žq’¬,5397
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12426,’·•¿’¬,22823
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12427,’·“ì’¬,50541
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12441,‘å‘½Šì’¬,70432
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12443,Œäh’¬,18254
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12463,‹˜“ì’¬,57932
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13101,ç‘ã“c‹æ,3438339
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13102,’†‰›‹æ,2007513
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13103,`‹æ,2560118
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13104,Vh‹æ,2398829
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13105,•¶‹ž‹æ,1255431
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13106,‘ä“Œ‹æ,1692857
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13107,–n“c‹æ,728795
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13108,]“Œ‹æ,1979889
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13109,•iì‹æ,480521
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13110,–Ú•‹æ,257342
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13111,‘å“c‹æ,512408
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13112,¢“c’J‹æ,213271
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13113,a’J‹æ,2141204
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13114,’†–ì‹æ,167173
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13115,™•À‹æ,64401
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13116,–L“‡‹æ,2122911
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13117,–k‹æ,98402
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13118,rì‹æ,59537
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13119,”Â‹´‹æ,31866
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13120,—û”n‹æ,111893
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13121,‘«—§‹æ,69581
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13122,Š‹ü‹æ,64040
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13123,]ŒËì‹æ,105669
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13201,”ª‰¤ŽqŽs,206737
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13202,—§ìŽs,129865
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13203,•‘ –ìŽs,117372
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13204,ŽO‘éŽs,55441
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13205,Â”~Žs,25838
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13206,•{’†Žs,111075
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13207,º“‡Žs,18082
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13208,’²•zŽs,159789
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13209,’¬“cŽs,142102
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13210,¬‹àˆäŽs,12276
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13211,¬•½Žs,22051
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13212,“ú–ìŽs,26391
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13213,“Œ‘ºŽRŽs,3613
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13214,‘•ªŽ›Žs,9106
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13215,‘—§Žs,20278
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13218,•Ÿ¶Žs,1988
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13219,]Žs,11039
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13220,“Œ‘å˜aŽs,15397
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13221,´£Žs,1170
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13222,“Œ‹v—¯•ÄŽs,14488
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13223,•‘ ‘ºŽRŽs,5516
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13224,‘½–€Žs,89352
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13225,ˆîéŽs,69234
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13227,‰H‘ºŽs,3088
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13228,‚ ‚«‚é–ìŽs,19993
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13229,¼“Œ‹žŽs,14588
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13303,•ä’¬,896
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13305,“ú‚Ìo’¬,5009
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13307,žwŒ´‘º,11466
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13308,‰œ‘½–€’¬,9206
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13361,‘å“‡’¬,11180
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13363,V“‡‘º,150
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13364,_’Ã“‡‘º,422
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13381,ŽO‘î‘º,333
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13401,”ªä’¬,5993
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13402,Âƒ–“‡‘º,196
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13421,¬Š}Œ´‘º,1702
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14101,‰¡•lŽs’ßŒ©‹æ,28013
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14102,‰¡•lŽs_“Þì‹æ,24859
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14103,‰¡•lŽs¼‹æ,658898
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14104,‰¡•lŽs’†‹æ,876266
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14105,‰¡•lŽs“ì‹æ,10340
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14106,‰¡•lŽs•Û“yƒ–’J‹æ,33652
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14107,‰¡•lŽsˆéŽq‹æ,26199
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14108,‰¡•lŽs‹à‘ò‹æ,78324
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14109,‰¡•lŽs`–k‹æ,241281
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14110,‰¡•lŽsŒË’Ë‹æ,12864
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14111,‰¡•lŽs`“ì‹æ,11997
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14112,‰¡•lŽsˆ®‹æ,22877
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14113,‰¡•lŽs—Î‹æ,7412
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14114,‰¡•lŽs£’J‹æ,4142
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14115,‰¡•lŽs‰h‹æ,6726
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14116,‰¡•lŽsò‹æ,2542
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14117,‰¡•lŽsÂ—t‹æ,31978
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14118,‰¡•lŽs“s’}‹æ,31067
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14131,ìèŽsìè‹æ,627932
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14132,ìèŽsK‹æ,405936
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14133,ìèŽs’†Œ´‹æ,53505
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14134,ìèŽs‚’Ã‹æ,10293
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14135,ìèŽs‘½–€‹æ,78279
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14136,ìèŽs‹{‘O‹æ,12619
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14137,ìèŽs–ƒ¶‹æ,10475
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14151,‘Š–ÍŒ´Žs—Î‹æ,149608
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14152,‘Š–ÍŒ´Žs’†‰›‹æ,18592
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14153,‘Š–ÍŒ´Žs“ì‹æ,29412
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14201,‰¡{‰êŽs,204871
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14203,•½’ËŽs,45144
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14204,Š™‘qŽs,246050
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14205,“¡‘òŽs,127458
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14206,¬“cŒ´Žs,153653
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14207,Šƒ–èŽs,27670
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14208,€ŽqŽs,8013
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14210,ŽO‰YŽs,101350
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14211,`–ìŽs,70815
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14212,Œú–ØŽs,68936
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14213,‘å˜aŽs,13144
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14214,ˆÉ¨Œ´Žs,38291
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14215,ŠC˜V–¼Žs,640407
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14216,ÀŠÔŽs,8523
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14217,“ì‘«•¿Žs,10304
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14218,ˆ»£Žs,4348
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14301,—tŽR’¬,23645
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14321,Š¦ì’¬,30802
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14341,‘åˆé’¬,77216
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14342,“ñ‹{’¬,9600
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14361,’†ˆä’¬,5016
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14362,‘åˆä’¬,2585
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14363,¼“c’¬,30328
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14364,ŽR–k’¬,27997
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14366,ŠJ¬’¬,2760
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14382,” ª’¬,247961
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14383,^’ß’¬,11039
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14384,“’‰ÍŒ´’¬,21378
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14401,ˆ¤ì’¬,25251
